> MODEL PARAMETERS:
>> TOTAL NODES: 62500
>> LOOKAHEAD: 0.1
>> CHOICE: 4
>> TOTAL SIMS:  62500
>  'sim248' on rank 0 proc 0
>  'sim249' on rank 0 proc 0
>  'sim250' on rank 0 proc 0
>  'sim251' on rank 0 proc 0
>  'sim252' on rank 0 proc 0
>  'sim253' on rank 0 proc 0
>  'sim254' on rank 0 proc 0
>  'sim255' on rank 0 proc 0
>  'sim256' on rank 0 proc 0
>  'sim257' on rank 0 proc 0
>  'sim258' on rank 0 proc 0
>  'sim259' on rank 0 proc 0
>  'sim260' on rank 0 proc 0
>  'sim261' on rank 0 proc 0
>  'sim262' on rank 0 proc 0
>  'sim263' on rank 0 proc 0
>  'sim264' on rank 0 proc 0
>  'sim265' on rank 0 proc 0
>  'sim266' on rank 0 proc 0
>  'sim267' on rank 0 proc 0
>  'sim268' on rank 0 proc 0
>  'sim269' on rank 0 proc 0
>  'sim270' on rank 0 proc 0
>  'sim271' on rank 0 proc 0
>  'sim272' on rank 0 proc 0
>  'sim273' on rank 0 proc 0
>  'sim274' on rank 0 proc 0
>  'sim275' on rank 0 proc 0
>  'sim276' on rank 0 proc 0
>  'sim277' on rank 0 proc 0
>  'sim278' on rank 0 proc 0
>  'sim279' on rank 0 proc 0
>  'sim280' on rank 0 proc 0
>  'sim281' on rank 0 proc 0
>  'sim282' on rank 0 proc 0
>  'sim283' on rank 0 proc 0
>  'sim284' on rank 0 proc 0
>  'sim285' on rank 0 proc 0
>  'sim286' on rank 0 proc 0
>  'sim287' on rank 0 proc 0
>  'sim288' on rank 0 proc 0
>  'sim289' on rank 0 proc 0
>  'sim290' on rank 0 proc 0
>  'sim291' on rank 0 proc 0
>  'sim292' on rank 0 proc 0
>  'sim293' on rank 0 proc 0
>  'sim294' on rank 0 proc 0
>  'sim295' on rank 0 proc 0
>  'sim296' on rank 0 proc 0
>  'sim297' on rank 0 proc 0
>  'sim298' on rank 0 proc 0
>  'sim299' on rank 0 proc 0
>  'sim300' on rank 0 proc 0
>  'sim301' on rank 0 proc 0
>  'sim302' on rank 0 proc 0
>  'sim303' on rank 0 proc 0
>  'sim304' on rank 0 proc 0
>  'sim305' on rank 0 proc 0
>  'sim306' on rank 0 proc 0
>  'sim307' on rank 0 proc 0
>  'sim308' on rank 0 proc 0
>  'sim309' on rank 0 proc 0
>  'sim310' on rank 0 proc 0
>  'sim311' on rank 0 proc 0
>  'sim312' on rank 0 proc 0
>  'sim313' on rank 0 proc 0
>  'sim314' on rank 0 proc 0
>  'sim315' on rank 0 proc 0
>  'sim316' on rank 0 proc 0
>  'sim317' on rank 0 proc 0
>  'sim318' on rank 0 proc 0
>  'sim319' on rank 0 proc 0
>  'sim320' on rank 0 proc 0
>  'sim321' on rank 0 proc 0
>  'sim322' on rank 0 proc 0
>  'sim323' on rank 0 proc 0
>  'sim324' on rank 0 proc 0
>  'sim325' on rank 0 proc 0
>  'sim326' on rank 0 proc 0
>  'sim327' on rank 0 proc 0
>  'sim328' on rank 0 proc 0
>  'sim329' on rank 0 proc 0
>  'sim330' on rank 0 proc 0
>  'sim331' on rank 0 proc 0
>  'sim332' on rank 0 proc 0
>  'sim333' on rank 0 proc 0
>  'sim334' on rank 0 proc 0
>  'sim335' on rank 0 proc 0
>  'sim336' on rank 0 proc 0
>  'sim337' on rank 0 proc 0
>  'sim338' on rank 0 proc 0
>  'sim339' on rank 0 proc 0
>  'sim340' on rank 0 proc 0
>  'sim341' on rank 0 proc 0
>  'sim342' on rank 0 proc 0
>  'sim343' on rank 0 proc 0
>  'sim344' on rank 0 proc 0
>  'sim345' on rank 0 proc 0
>  'sim346' on rank 0 proc 0
>  'sim347' on rank 0 proc 0
>  'sim348' on rank 0 proc 0
>  'sim349' on rank 0 proc 0
>  'sim350' on rank 0 proc 0
>  'sim351' on rank 0 proc 0
>  'sim352' on rank 0 proc 0
>  'sim353' on rank 0 proc 0
>  'sim354' on rank 0 proc 0
>  'sim355' on rank 0 proc 0
>  'sim356' on rank 0 proc 0
>  'sim357' on rank 0 proc 0
>  'sim358' on rank 0 proc 0
>  'sim359' on rank 0 proc 0
>  'sim360' on rank 0 proc 0
>  'sim361' on rank 0 proc 0
>  'sim362' on rank 0 proc 0
>  'sim363' on rank 0 proc 0
>  'sim364' on rank 0 proc 0
>  'sim365' on rank 0 proc 0
>  'sim366' on rank 0 proc 0
>  'sim367' on rank 0 proc 0
>  'sim368' on rank 0 proc 0
>  'sim369' on rank 0 proc 0
>  'sim370' on rank 0 proc 0
>  'sim371' on rank 0 proc 0
>  'sim372' on rank 0 proc 0
>  'sim373' on rank 0 proc 0
>  'sim374' on rank 0 proc 0
>  'sim375' on rank 0 proc 0
>  'sim376' on rank 0 proc 0
>  'sim377' on rank 0 proc 0
>  'sim378' on rank 0 proc 0
>  'sim379' on rank 0 proc 0
>  'sim380' on rank 0 proc 0
>  'sim381' on rank 0 proc 0
>  'sim382' on rank 0 proc 0
>  'sim383' on rank 0 proc 0
>  'sim384' on rank 0 proc 0
>  'sim385' on rank 0 proc 0
>  'sim386' on rank 0 proc 0
>  'sim387' on rank 0 proc 0
>  'sim388' on rank 0 proc 0
>  'sim389' on rank 0 proc 0
>  'sim390' on rank 0 proc 0
>  'sim391' on rank 0 proc 0
>  'sim392' on rank 0 proc 0
>  'sim393' on rank 0 proc 0
>  'sim394' on rank 0 proc 0
>  'sim395' on rank 0 proc 0
>  'sim396' on rank 0 proc 0
>  'sim397' on rank 0 proc 0
>  'sim398' on rank 0 proc 0
>  'sim399' on rank 0 proc 0
>  'sim400' on rank 0 proc 0
>  'sim401' on rank 0 proc 0
>  'sim402' on rank 0 proc 0
>  'sim403' on rank 0 proc 0
>  'sim404' on rank 0 proc 0
>  'sim405' on rank 0 proc 0
>  'sim406' on rank 0 proc 0
>  'sim407' on rank 0 proc 0
>  'sim408' on rank 0 proc 0
>  'sim409' on rank 0 proc 0
>  'sim410' on rank 0 proc 0
>  'sim411' on rank 0 proc 0
>  'sim412' on rank 0 proc 0
>  'sim413' on rank 0 proc 0
>  'sim414' on rank 0 proc 0
>  'sim415' on rank 0 proc 0
>  'sim416' on rank 0 proc 0
>  'sim417' on rank 0 proc 0
>  'sim418' on rank 0 proc 0
>  'sim419' on rank 0 proc 0
>  'sim420' on rank 0 proc 0
>  'sim421' on rank 0 proc 0
>  'sim422' on rank 0 proc 0
>  'sim423' on rank 0 proc 0
>  'sim424' on rank 0 proc 0
>  'sim425' on rank 0 proc 0
>  'sim426' on rank 0 proc 0
>  'sim427' on rank 0 proc 0
>  'sim428' on rank 0 proc 0
>  'sim429' on rank 0 proc 0
>  'sim430' on rank 0 proc 0
>  'sim431' on rank 0 proc 0
>  'sim432' on rank 0 proc 0
>  'sim433' on rank 0 proc 0
>  'sim434' on rank 0 proc 0
>  'sim435' on rank 0 proc 0
>  'sim436' on rank 0 proc 0
>  'sim437' on rank 0 proc 0
>  'sim438' on rank 0 proc 0
>  'sim439' on rank 0 proc 0
>  'sim440' on rank 0 proc 0
>  'sim441' on rank 0 proc 0
>  'sim442' on rank 0 proc 0
>  'sim443' on rank 0 proc 0
>  'sim444' on rank 0 proc 0
>  'sim445' on rank 0 proc 0
>  'sim446' on rank 0 proc 0
>  'sim447' on rank 0 proc 0
>  'sim448' on rank 0 proc 0
>  'sim449' on rank 0 proc 0
>  'sim450' on rank 0 proc 0
>  'sim451' on rank 0 proc 0
>  'sim452' on rank 0 proc 0
>  'sim453' on rank 0 proc 0
>  'sim454' on rank 0 proc 0
>  'sim455' on rank 0 proc 0
>  'sim456' on rank 0 proc 0
>  'sim457' on rank 0 proc 0
>  'sim458' on rank 0 proc 0
>  'sim459' on rank 0 proc 0
>  'sim460' on rank 0 proc 0
>  'sim461' on rank 0 proc 0
>  'sim462' on rank 0 proc 0
>  'sim463' on rank 0 proc 0
>  'sim464' on rank 0 proc 0
>  'sim465' on rank 0 proc 0
>  'sim466' on rank 0 proc 0
>  'sim467' on rank 0 proc 0
>  'sim468' on rank 0 proc 0
>  'sim469' on rank 0 proc 0
>  'sim470' on rank 0 proc 0
>  'sim471' on rank 0 proc 0
>  'sim472' on rank 0 proc 0
>  'sim473' on rank 0 proc 0
>  'sim474' on rank 0 proc 0
>  'sim475' on rank 0 proc 0
>  'sim476' on rank 0 proc 0
>  'sim477' on rank 0 proc 0
>  'sim478' on rank 0 proc 0
>  'sim479' on rank 0 proc 0
>  'sim480' on rank 0 proc 0
>  'sim481' on rank 0 proc 0
>  'sim482' on rank 0 proc 0
>  'sim483' on rank 0 proc 0
>  'sim484' on rank 0 proc 0
>  'sim485' on rank 0 proc 0
>  'sim486' on rank 0 proc 0
>  'sim487' on rank 0 proc 0
>  'sim488' on rank 0 proc 0
>  'sim489' on rank 0 proc 0
>  'sim490' on rank 0 proc 0
>  'sim491' on rank 0 proc 0
>  'sim492' on rank 0 proc 0
>  'sim493' on rank 0 proc 0
>  'sim494' on rank 0 proc 0
>  'sim495' on rank 0 proc 0
>  'sim496' on rank 0 proc 0
>  'sim497' on rank 0 proc 0
>  'sim498' on rank 0 proc 0
>  'sim499' on rank 0 proc 0
>  'sim500' on rank 0 proc 0
>  'sim501' on rank 0 proc 0
>  'sim502' on rank 0 proc 0
>  'sim503' on rank 0 proc 0
>  'sim504' on rank 0 proc 0
>  'sim505' on rank 0 proc 0
>  'sim506' on rank 0 proc 0
>  'sim507' on rank 0 proc 0
>  'sim508' on rank 0 proc 0
>  'sim509' on rank 0 proc 0
>  'sim510' on rank 0 proc 0
>  'sim511' on rank 0 proc 0
>  'sim512' on rank 0 proc 0
>  'sim513' on rank 0 proc 0
>  'sim514' on rank 0 proc 0
>  'sim515' on rank 0 proc 0
>  'sim516' on rank 0 proc 0
>  'sim517' on rank 0 proc 0
>  'sim518' on rank 0 proc 0
>  'sim519' on rank 0 proc 0
>  'sim520' on rank 0 proc 0
>  'sim521' on rank 0 proc 0
>  'sim522' on rank 0 proc 0
>  'sim523' on rank 0 proc 0
>  'sim524' on rank 0 proc 0
>  'sim525' on rank 0 proc 0
>  'sim526' on rank 0 proc 0
>  'sim527' on rank 0 proc 0
>  'sim528' on rank 0 proc 0
>  'sim529' on rank 0 proc 0
>  'sim530' on rank 0 proc 0
>  'sim531' on rank 0 proc 0
>  'sim532' on rank 0 proc 0
>  'sim533' on rank 0 proc 0
>  'sim534' on rank 0 proc 0
>  'sim535' on rank 0 proc 0
>  'sim536' on rank 0 proc 0
>  'sim537' on rank 0 proc 0
>  'sim538' on rank 0 proc 0
>  'sim539' on rank 0 proc 0
>  'sim540' on rank 0 proc 0
>  'sim541' on rank 0 proc 0
>  'sim542' on rank 0 proc 0
>  'sim543' on rank 0 proc 0
>  'sim544' on rank 0 proc 0
>  'sim545' on rank 0 proc 0
>  'sim546' on rank 0 proc 0
>  'sim547' on rank 0 proc 0
>  'sim548' on rank 0 proc 0
>  'sim549' on rank 0 proc 0
>  'sim550' on rank 0 proc 0
>  'sim551' on rank 0 proc 0
>  'sim552' on rank 0 proc 0
>  'sim553' on rank 0 proc 0
>  'sim554' on rank 0 proc 0
>  'sim555' on rank 0 proc 0
>  'sim556' on rank 0 proc 0
>  'sim557' on rank 0 proc 0
>  'sim558' on rank 0 proc 0
>  'sim559' on rank 0 proc 0
>  'sim560' on rank 0 proc 0
>  'sim561' on rank 0 proc 0
>  'sim562' on rank 0 proc 0
>  'sim563' on rank 0 proc 0
>  'sim564' on rank 0 proc 0
>  'sim565' on rank 0 proc 0
>  'sim566' on rank 0 proc 0
>  'sim567' on rank 0 proc 0
>  'sim568' on rank 0 proc 0
>  'sim569' on rank 0 proc 0
>  'sim570' on rank 0 proc 0
>  'sim571' on rank 0 proc 0
>  'sim572' on rank 0 proc 0
>  'sim573' on rank 0 proc 0
>  'sim574' on rank 0 proc 0
>  'sim575' on rank 0 proc 0
>  'sim576' on rank 0 proc 0
>  'sim577' on rank 0 proc 0
>  'sim578' on rank 0 proc 0
>  'sim579' on rank 0 proc 0
>  'sim580' on rank 0 proc 0
>  'sim581' on rank 0 proc 0
>  'sim582' on rank 0 proc 0
>  'sim583' on rank 0 proc 0
>  'sim584' on rank 0 proc 0
>  'sim585' on rank 0 proc 0
>  'sim586' on rank 0 proc 0
>  'sim587' on rank 0 proc 0
>  'sim588' on rank 0 proc 0
>  'sim589' on rank 0 proc 0
>  'sim590' on rank 0 proc 0
>  'sim591' on rank 0 proc 0
>  'sim592' on rank 0 proc 0
>  'sim593' on rank 0 proc 0
>  'sim594' on rank 0 proc 0
>  'sim595' on rank 0 proc 0
>  'sim596' on rank 0 proc 0
>  'sim597' on rank 0 proc 0
>  'sim598' on rank 0 proc 0
>  'sim599' on rank 0 proc 0
>  'sim600' on rank 0 proc 0
>  'sim601' on rank 0 proc 0
>  'sim602' on rank 0 proc 0
>  'sim603' on rank 0 proc 0
>  'sim604' on rank 0 proc 0
>  'sim605' on rank 0 proc 0
>  'sim606' on rank 0 proc 0
>  'sim607' on rank 0 proc 0
>  'sim608' on rank 0 proc 0
>  'sim609' on rank 0 proc 0
>  'sim610' on rank 0 proc 0
>  'sim611' on rank 0 proc 0
>  'sim612' on rank 0 proc 0
>  'sim613' on rank 0 proc 0
>  'sim614' on rank 0 proc 0
>  'sim615' on rank 0 proc 0
>  'sim616' on rank 0 proc 0
>  'sim617' on rank 0 proc 0
>  'sim618' on rank 0 proc 0
>  'sim619' on rank 0 proc 0
>  'sim620' on rank 0 proc 0
>  'sim621' on rank 0 proc 0
>  'sim622' on rank 0 proc 0
>  'sim623' on rank 0 proc 0
>  'sim624' on rank 0 proc 0
>  'sim625' on rank 0 proc 0
>  'sim626' on rank 0 proc 0
>  'sim627' on rank 0 proc 0
>  'sim628' on rank 0 proc 0
>  'sim629' on rank 0 proc 0
>  'sim630' on rank 0 proc 0
>  'sim631' on rank 0 proc 0
>  'sim632' on rank 0 proc 0
>  'sim633' on rank 0 proc 0
>  'sim634' on rank 0 proc 0
>  'sim635' on rank 0 proc 0
>  'sim636' on rank 0 proc 0
>  'sim637' on rank 0 proc 0
>  'sim638' on rank 0 proc 0
>  'sim639' on rank 0 proc 0
>  'sim640' on rank 0 proc 0
>  'sim641' on rank 0 proc 0
>  'sim642' on rank 0 proc 0
>  'sim643' on rank 0 proc 0
>  'sim644' on rank 0 proc 0
>  'sim645' on rank 0 proc 0
>  'sim646' on rank 0 proc 0
>  'sim647' on rank 0 proc 0
>  'sim648' on rank 0 proc 0
>  'sim649' on rank 0 proc 0
>  'sim650' on rank 0 proc 0
>  'sim651' on rank 0 proc 0
>  'sim652' on rank 0 proc 0
>  'sim653' on rank 0 proc 0
>  'sim654' on rank 0 proc 0
>  'sim655' on rank 0 proc 0
>  'sim656' on rank 0 proc 0
>  'sim657' on rank 0 proc 0
>  'sim658' on rank 0 proc 0
>  'sim659' on rank 0 proc 0
>  'sim660' on rank 0 proc 0
>  'sim661' on rank 0 proc 0
>  'sim662' on rank 0 proc 0
>  'sim663' on rank 0 proc 0
>  'sim664' on rank 0 proc 0
>  'sim665' on rank 0 proc 0
>  'sim666' on rank 0 proc 0
>  'sim667' on rank 0 proc 0
>  'sim668' on rank 0 proc 0
>  'sim669' on rank 0 proc 0
>  'sim670' on rank 0 proc 0
>  'sim671' on rank 0 proc 0
>  'sim672' on rank 0 proc 0
>  'sim673' on rank 0 proc 0
>  'sim674' on rank 0 proc 0
>  'sim675' on rank 0 proc 0
>  'sim676' on rank 0 proc 0
>  'sim677' on rank 0 proc 0
>  'sim678' on rank 0 proc 0
>  'sim679' on rank 0 proc 0
>  'sim680' on rank 0 proc 0
>  'sim681' on rank 0 proc 0
>  'sim682' on rank 0 proc 0
>  'sim683' on rank 0 proc 0
>  'sim684' on rank 0 proc 0
>  'sim685' on rank 0 proc 0
>  'sim686' on rank 0 proc 0
>  'sim687' on rank 0 proc 0
>  'sim688' on rank 0 proc 0
>  'sim689' on rank 0 proc 0
>  'sim690' on rank 0 proc 0
>  'sim691' on rank 0 proc 0
>  'sim692' on rank 0 proc 0
>  'sim693' on rank 0 proc 0
>  'sim694' on rank 0 proc 0
>  'sim695' on rank 0 proc 0
>  'sim696' on rank 0 proc 0
>  'sim697' on rank 0 proc 0
>  'sim698' on rank 0 proc 0
>  'sim699' on rank 0 proc 0
>  'sim700' on rank 0 proc 0
>  'sim701' on rank 0 proc 0
>  'sim702' on rank 0 proc 0
>  'sim703' on rank 0 proc 0
>  'sim704' on rank 0 proc 0
>  'sim705' on rank 0 proc 0
>  'sim706' on rank 0 proc 0
>  'sim707' on rank 0 proc 0
>  'sim708' on rank 0 proc 0
>  'sim709' on rank 0 proc 0
>  'sim710' on rank 0 proc 0
>  'sim711' on rank 0 proc 0
>  'sim712' on rank 0 proc 0
>  'sim713' on rank 0 proc 0
>  'sim714' on rank 0 proc 0
>  'sim715' on rank 0 proc 0
>  'sim716' on rank 0 proc 0
>  'sim717' on rank 0 proc 0
>  'sim718' on rank 0 proc 0
>  'sim719' on rank 0 proc 0
>  'sim720' on rank 0 proc 0
>  'sim721' on rank 0 proc 0
>  'sim722' on rank 0 proc 0
>  'sim723' on rank 0 proc 0
>  'sim724' on rank 0 proc 0
>  'sim725' on rank 0 proc 0
>  'sim726' on rank 0 proc 0
>  'sim727' on rank 0 proc 0
>  'sim728' on rank 0 proc 0
>  'sim729' on rank 0 proc 0
>  'sim730' on rank 0 proc 0
>  'sim731' on rank 0 proc 0
>  'sim732' on rank 0 proc 0
>  'sim733' on rank 0 proc 0
>  'sim734' on rank 0 proc 0
>  'sim735' on rank 0 proc 0
>  'sim736' on rank 0 proc 0
>  'sim737' on rank 0 proc 0
>  'sim738' on rank 0 proc 0
>  'sim739' on rank 0 proc 0
>  'sim740' on rank 0 proc 0
>  'sim741' on rank 0 proc 0
>  'sim742' on rank 0 proc 0
>  'sim743' on rank 0 proc 0
>  'sim744' on rank 0 proc 0
>  'sim745' on rank 0 proc 0
>  'sim746' on rank 0 proc 0
>  'sim747' on rank 0 proc 0
>  'sim748' on rank 0 proc 0
>  'sim749' on rank 0 proc 0
>  'sim750' on rank 0 proc 0
>  'sim751' on rank 0 proc 0
>  'sim752' on rank 0 proc 0
>  'sim753' on rank 0 proc 0
>  'sim754' on rank 0 proc 0
>  'sim755' on rank 0 proc 0
>  'sim756' on rank 0 proc 0
>  'sim757' on rank 0 proc 0
>  'sim758' on rank 0 proc 0
>  'sim759' on rank 0 proc 0
>  'sim760' on rank 0 proc 0
>  'sim761' on rank 0 proc 0
>  'sim762' on rank 0 proc 0
>  'sim763' on rank 0 proc 0
>  'sim764' on rank 0 proc 0
>  'sim765' on rank 0 proc 0
